Date : 2023-11-15 21:54:53
Directory : /Users/mheinke/Desktop/so_long/sources
Total : 87 files,  -8297 codes, -1882 comments, -945 blanks, all -11124 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Markdown    |          1 |         -1 |          0 |          0 |         -1 |
| Makefile    |          4 |       -365 |        -77 |        -75 |       -517 |
| C++         |         10 |       -495 |       -253 |       -173 |       -921 |
| Objective-C |          5 |       -915 |        -97 |       -258 |     -1,270 |
| C           |         67 |     -6,521 |     -1,455 |       -439 |     -8,415 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                   |         87 |     -8,297 |     -1,882 |       -945 |    -11,124 |
| ..                                                                  |         87 |     -8,297 |     -1,882 |       -945 |    -11,124 |
| .. (Files)                                                          |          2 |       -113 |        -25 |        -25 |       -163 |
| ../MapGenerator                                                     |         10 |       -392 |       -125 |        -72 |       -589 |
| ../includes                                                         |          3 |       -232 |        -93 |        -81 |       -406 |
| ../libft                                                            |         55 |     -1,271 |     -1,356 |       -283 |     -2,910 |
| ../libft (Files)                                                    |          1 |       -167 |        -29 |        -25 |       -221 |
| ../libft/includes                                                   |          1 |        -80 |        -32 |        -17 |       -129 |
| ../libft/srcs                                                       |         53 |     -1,024 |     -1,295 |       -241 |     -2,560 |
| ../libft/srcs/check                                                 |          6 |        -36 |       -143 |        -18 |       -197 |
| ../libft/srcs/gnl                                                   |          2 |       -164 |        -22 |        -22 |       -208 |
| ../libft/srcs/list                                                  |          9 |       -110 |       -480 |        -40 |       -630 |
| ../libft/srcs/memory                                                |          7 |        -81 |       -331 |        -32 |       -444 |
| ../libft/srcs/printf                                                |          7 |       -174 |        -77 |        -35 |       -286 |
| ../libft/srcs/string                                                |         22 |       -459 |       -242 |        -94 |       -795 |
| ../mlx-macos                                                        |         17 |     -6,289 |       -283 |       -484 |     -7,056 |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                            | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /Users/mheinke/Desktop/so_long/Makefile                             | Makefile    |       -112 |        -25 |        -25 |       -162 |
| /Users/mheinke/Desktop/so_long/MapGenerator/Makefile                | Makefile    |        -46 |        -20 |        -17 |        -83 |
| /Users/mheinke/Desktop/so_long/MapGenerator/main copy.c             | C           |         -7 |        -11 |         -2 |        -20 |
